"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"VirtualPharmaceuticalProdut","","","",0,*,"","","","","Virtual Pharmaceutical Product logical model","Virtual Pharmaceutical Product logical model","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"VirtualPharmaceuticalProdut.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","Business identifier for this medication","Business identifier for this medication","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.identifier",0,*,"",""
"VirtualPharmaceuticalProdut.code","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Code that identifies this medication","Code that identifies this medication","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.code",0,*,"",""
"VirtualPharmaceuticalProdut.version","","","",0,1,"","","","string {[]} {[]}
","business version of the product","business version of the product","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.version",0,1,"",""
"VirtualPharmaceuticalProdut.regulatoryStatus","","","",0,1,"","","","string {[]} {[]}
","active non active","active non active","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.regulatoryStatus",0,1,"",""
"VirtualPharmaceuticalProdut.domain","","","",0,1,"","","","string {[]} {[]}
","human or veterinary","human or veterinary","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.domain",0,1,"",""
"VirtualPharmaceuticalProdut.indication","","","",0,*,"","","","CodeableConcept {[]} {[]}
","indication of the product","human or veterinary","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.indication",0,*,"",""
"VirtualPharmaceuticalProdut.associatedCondition","","","",0,*,"","","","CodeableConcept {[]} {[]}
","associated conditions","associated conditions","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.associatedCondition",0,*,"",""
"VirtualPharmaceuticalProdut.name","","","",1,*,"","","","BackboneElement {[]} {[]}
","Product Name","Product Name","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name",1,*,"",""
"VirtualPharmaceuticalProdut.name.productName","","","",1,1,"","","","string {[]} {[]}
","actual name of the product","actual name of the product","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name.productName",1,1,"",""
"VirtualPharmaceuticalProdut.name.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","type of naming","type of naming","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name.type",1,1,"",""
"VirtualPharmaceuticalProdut.name.namePart","","","",0,*,"","","","BackboneElement {[]} {[]}
","selecting parts of name for inteligeble purposes","selecting parts of name for inteligeble purposes","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name.namePart",0,*,"",""
"VirtualPharmaceuticalProdut.name.namePart.part","","","",1,1,"","","","string {[]} {[]}
","part of name","part of name","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name.namePart.part",1,1,"",""
"VirtualPharmaceuticalProdut.name.namePart.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","type of elemente defining -strength, pharmaceutical form, etc","type of elemente defining -strength, pharmaceutical form, etc","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name.namePart.type",1,1,"",""
"VirtualPharmaceuticalProdut.name.countryLanguage","","","",0,*,"","","","BackboneElement {[]} {[]}
","country for which country the name is defined","country for which country the name is defined","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name.countryLanguage",0,*,"",""
"VirtualPharmaceuticalProdut.name.countryLanguage.country","","","",1,1,"","","","CodeableConcept {[]} {[]}
","country","country","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name.countryLanguage.country",1,1,"",""
"VirtualPharmaceuticalProdut.name.countryLanguage.jurisdiction","","","",0,1,"","","","CodeableConcept {[]} {[]}
","jurisdiction that applies","jurisdiction that applies","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name.countryLanguage.jurisdiction",0,1,"",""
"VirtualPharmaceuticalProdut.name.countryLanguage.language","","","",1,1,"","","","CodeableConcept {[]} {[]}
","language applicable","language applicable","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.name.countryLanguage.language",1,1,"",""
"VirtualPharmaceuticalProdut.granularity","","","",0,1,"","","","CodeableConcept {[]} {[]}
","level of product, substance, pharmaceutical product, medicinal product or packaged medicinal product","level of product, substance, pharmaceutical product, medicinal product or packaged medicinal product","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.granularity",0,1,"",""
"VirtualPharmaceuticalProdut.productNationalLevel","","","",0,1,"","","","CodeableConcept {[]} {[]}
","national level of product, substance, pharmaceutical product, medicinal product or packaged medicinal product","level of product, substance, pharmaceutical product, medicinal product or packaged medicinal product","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.productNationalLevel",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics","","","",0,1,"","","","BackboneElement {[]} {[]}
","pharmacokinetics information","pharmacokinetics information","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics.areaUnderCurve","","","",0,1,"","","","BackboneElement {[]} {[]}
","auc values","auc values","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.areaUnderCurve",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics.areaUnderCurve.value","","","",1,1,"","","","decimal {[]} {[]}
","value of auc","value of auc","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.areaUnderCurve.value",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.areaUnderCurve.unit","","","",1,1,"","","","string {[]} {[]}
","unit of auc","unit of auc","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.areaUnderCurve.unit",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod","","","",0,1,"","","","BackboneElement {[]} {[]}
","half life period of drug","half life period of drug","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.value","","","",1,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/allergyintolerance-duration]]} {[]}
","value","value","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.value",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.administration","","","",1,1,"","","","BackboneElement {[]} {[]}
","administration method of the half life period","administration method of the half life period","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.administration",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.administration.route","","","",0,1,"","","","string {[]} {[]}
","route of administration","route of administration","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.administration.route",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.administration.value","","","",1,1,"","","","decimal {[]} {[]}
","quantity ","quantity ","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.administration.value",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.administration.unit","","","",1,1,"","","","string {[]} {[]}
","unit of quantity administered","unit of quantity administered","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.halfLifePeriod.administration.unit",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.bioavailability","","","",0,1,"","","","BackboneElement {[]} {[]}
","bioavailability of product","bioavailability of product","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.bioavailability",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics.bioavailability.value","","","",1,1,"","","","decimal {[]} {[]}
","value for bioavailability","value for bioavailability","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.bioavailability.value",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.bioavailability.unit","","","",1,1,"","","","string {[]} {[]}
","unit for bioavailability","unit for bioavailability","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.bioavailability.unit",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.bioavailability.route","","","",0,1,"","","","string {[]} {[]}
","route for which it was administered","route for which it was administered","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.bioavailability.route",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics.elimination","","","",0,*,"","","","string {[]} {[]}
","eliminination format of drug","eliminination format of drug","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.elimination",0,*,"",""
